id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_equipment_serial,access.equipment_serial,model_equipment_serial,,1,1,1,1
access_maintenance_record,access.maintenance_record,model_maintenance_record,,1,1,1,1
access_equipment_barcode,access.equipment_barcode,model_equipment_barcode,,1,1,1,1
access_maintenance_work_order,access.maintenance_work_order,model_maintenance_work_order,,1,1,1,1
access_equipment_serial_history,access.equipment_serial_history,model_equipment_serial_history,,1,1,1,1
access_equipment_serial_rule,access.equipment_serial_rule,model_equipment_serial_rule,,1,1,1,1
access_maintenance_type,access.maintenance_type,model_maintenance_type,,1,1,1,1
access_equipment_barcode_scan,access.equipment_barcode_scan,model_equipment_barcode_scan,,1,1,1,1

access_equipment_batch_wizard,access.equipment_batch_wizard,model_equipment_batch_wizard,,1,1,1,1
