id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qstamper_category_user,access.qstamper_category_user,model_qstamper_category,tone_qstamper_approval_user,1,1,1,0
access_qstamper_equipment_user,access.qstamper_equipment_user,model_qstamper_equipment,tone_qstamper_approval_user,1,1,1,0
access_qstamper_file_type_user,access.qstamper_file_type_user,model_qstamper_file_type,tone_qstamper_approval_user,1,1,1,0
access_qstamper_approval_user,access.qstamper_approval_user,model_qstamper_approval,tone_qstamper_approval_user,1,1,1,0

access_qstamper_category_manager,access.qstamper_category_manager,model_qstamper_category,tone_qstamper_approval_manager,1,1,1,1
access_qstamper_equipment_manager,access.qstamper_equipment_manager,model_qstamper_equipment,tone_qstamper_approval_manager,1,1,1,1
access_qstamper_file_type_manager,access.qstamper_file_type_manager,model_qstamper_file_type,tone_qstamper_approval_manager,1,1,1,1
access_qstamper_approval_manager,access.qstamper_approval_manager,model_qstamper_approval,tone_qstamper_approval_manager,1,1,1,1


